,,error_bound,error_bound,error_bound,error_bound,error_bound,error_bound,error_bound,error_bound,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon,epsilon
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
feature_set,defense,,,,,,,,,,,,,,,,
CUMUL,none,50.0,0.023986650674963764,0.003210631726740445,0.0191133513850616,0.0218301650916806,0.023344722057572598,0.026082886434643075,0.030959320877168,50.0,0.04797330134992758,0.006421263453480884,0.0382267027701233,0.0436603301833612,0.04668944411514525,0.05216577286928625,0.0619186417543361
CUMUL,packet-random-255,50.0,0.024914817615422708,0.0032315852472578625,0.0190900384037602,0.022524506253528198,0.024682955918024753,0.027434820761883975,0.0322191183475172,50.0,0.04982963523084547,0.00646317049451572,0.0381800768075205,0.04504901250705648,0.04936591183604955,0.054869641523768026,0.0644382366950344
CUMUL,packet-random-gaussian,50.0,0.02466395472209744,0.003123859804485457,0.0197477529115081,0.022437447810972976,0.0241077807304654,0.02646142711925445,0.0319028201957255,50.0,0.049327909444194934,0.006247719608970915,0.0394955058230162,0.04487489562194595,0.0482155614609309,0.0529228542385089,0.0638056403914511
CUMUL,session-random-255,50.0,0.02577348959859072,0.0031989503868706756,0.0207282456748109,0.023209480323085424,0.02471879246804485,0.027888314009241525,0.0329495791849542,50.0,0.0515469791971815,0.006397900773741356,0.0414564913496218,0.046418960646170945,0.049437584936089796,0.055776628018483126,0.0658991583699085
CUMUL,session-random-gaussian,50.0,0.025197752065342666,0.0035849860491294332,0.019778720541245,0.022225314701772598,0.0243135534082409,0.0278451162485494,0.0350573502326804,50.0,0.05039550413068539,0.007169972098258855,0.0395574410824901,0.04445062940354527,0.04862710681648185,0.055690232497098875,0.0701147004653608
herrmann,none,50.0,0.01419284334646651,0.0014073329227978423,0.0120598638397303,0.013076128783750252,0.013996948659287651,0.014996003756578974,0.0188489902338816,50.0,0.028385686692933076,0.002814665845595669,0.0241197276794607,0.0261522575675006,0.02799389731857535,0.029992007513158052,0.0376979804677632
herrmann,packet-random-255,50.0,0.1496504242751259,0.01256705052395264,0.1282898337742959,0.14102836776256933,0.1488376065014818,0.15704979969099864,0.176523703923237,50.0,0.2993008485502519,0.025134101047905262,0.2565796675485919,0.2820567355251387,0.29767521300296373,0.3140995993819973,0.353047407846474
herrmann,packet-random-gaussian,50.0,0.22373161799864946,0.026476901147723823,0.1641978243260443,0.20489047337063576,0.22965365717865788,0.24468774575873042,0.2852975429050258,50.0,0.44746323599729904,0.05295380229544763,0.3283956486520887,0.4097809467412715,0.45930731435731587,0.4893754915174609,0.5705950858100516
herrmann,session-random-255,50.0,0.12909313926177154,0.0032104772439210446,0.1221875233976558,0.1264406619728994,0.1290090314694085,0.1315234389183142,0.1354953326134182,50.0,0.25818627852354314,0.006420954487842103,0.2443750467953116,0.2528813239457989,0.258018062938817,0.2630468778366284,0.2709906652268365
herrmann,session-random-gaussian,50.0,0.29843460721035997,0.008223717396612866,0.272515036022188,0.2948805459333594,0.2990260212622814,0.30448773447233757,0.3122276834682221,50.0,0.59686921442072,0.016447434793225732,0.545030072044376,0.5897610918667188,0.5980520425245629,0.6089754689446754,0.6244553669364443
liberatore,none,50.0,0.014662971607940162,0.001957236511389282,0.0112302528012028,0.0136003456211065,0.0142160184300344,0.015652184064732576,0.020947741752695,50.0,0.029325943215880376,0.003914473022778558,0.0224605056024056,0.027200691242213103,0.02843203686006885,0.03130436812946515,0.04189548350539
liberatore,packet-random-255,50.0,0.06089884916768163,0.006233396305488215,0.0498520563254293,0.05568552902657732,0.0603444577932329,0.06487432782881913,0.0755780593909393,50.0,0.12179769833536333,0.012466792610976428,0.0997041126508586,0.11137105805315464,0.1206889155864658,0.12974865565763827,0.1511561187818787
liberatore,packet-random-gaussian,50.0,0.16855583146108985,0.015836622637426134,0.1249808992786107,0.16024770008873884,0.16869495232616516,0.17966618347666463,0.205278083392911,50.0,0.3371116629221797,0.031673245274852276,0.2499617985572214,0.32049540017747774,0.3373899046523303,0.35933236695332926,0.4105561667858221
liberatore,session-random-255,50.0,0.058050030549324054,0.0037921837087758147,0.0512769436524727,0.0551364281845552,0.0573695832523099,0.060589383112147475,0.0673973420345196,50.0,0.11610006109864815,0.00758436741755164,0.1025538873049455,0.11027285636911043,0.1147391665046199,0.12117876622429505,0.1347946840690392
liberatore,session-random-gaussian,50.0,0.1325632850582724,0.007218836286839139,0.1171075389344551,0.1279299047316454,0.13221701219548235,0.13856198499087924,0.1510139260149351,50.0,0.2651265701165448,0.014437672573678282,0.2342150778689103,0.2558598094632908,0.26443402439096475,0.27712396998175853,0.3020278520298703
panchenko,none,50.0,0.015747038509026444,0.0017107858085363646,0.0132076729450452,0.014488095078909,0.015456556049,0.016700462416771873,0.0202804828750527,50.0,0.031494077018052936,0.003421571617072722,0.0264153458900905,0.028976190157818073,0.030913112098,0.03340092483354385,0.0405609657501055
panchenko,packet-random-255,50.0,0.020609909053897223,0.0023604860457466024,0.0167922880859644,0.01883385415101465,0.02016287854872245,0.021698753423911726,0.0276059289597856,50.0,0.041219818107794494,0.004720972091493203,0.0335845761719289,0.037667708302029375,0.04032575709744495,0.04339750684782353,0.0552118579195712
panchenko,packet-random-gaussian,50.0,0.020588106297485705,0.002637906640390274,0.0163720264472101,0.01873548007676055,0.02001062925897735,0.02187382199899035,0.0284022535654076,50.0,0.04117621259497145,0.005275813280780547,0.0327440528944203,0.037470960153521124,0.040021258517954794,0.04374764399798073,0.0568045071308153
panchenko,session-random-255,50.0,0.030394690024327837,0.0033337981060691376,0.0249456487540639,0.027788389950423875,0.02968848317296345,0.032994946661073124,0.0397635809417109,50.0,0.060789380048655736,0.006667596212138274,0.0498912975081279,0.05557677990084777,0.059376966345927,0.06598989332214635,0.0795271618834218
panchenko,session-random-gaussian,50.0,0.034111982238309524,0.003641613939940224,0.0270389008957633,0.03175357327332147,0.03425987416880605,0.03615816750602347,0.0424156793914805,50.0,0.0682239644766191,0.007283227879880448,0.0540778017915267,0.06350714654664294,0.06851974833761215,0.07231633501204703,0.084831358782961
vng++,none,50.0,0.02464579462331379,0.0033495466826024218,0.0186956250117599,0.02225470693773235,0.02440042033236375,0.02650286445851455,0.0352617741805531,50.0,0.04929158924662763,0.006699093365204852,0.0373912500235198,0.0445094138754647,0.04880084066472755,0.05300572891702918,0.0705235483611063
vng++,packet-random-255,50.0,0.025928313617054836,0.003182615015028159,0.0213708236407438,0.02398453443988275,0.025439925100722,0.027913033402832375,0.0354841655237736,50.0,0.05185662723410972,0.006365230030056315,0.0427416472814877,0.0479690688797656,0.050879850201444,0.05582606680566478,0.0709683310475472
vng++,packet-random-gaussian,50.0,0.02537995649313112,0.0033189558294064608,0.0207054865798719,0.02284224666085195,0.02456508606221415,0.0270491978479738,0.0347524902493689,50.0,0.050759912986262284,0.0066379116588129216,0.0414109731597439,0.04568449332170393,0.049130172124428356,0.054098395695947626,0.0695049804987379
vng++,session-random-255,50.0,0.0313074258510093,0.0034681683187038482,0.0262276176771057,0.028419380166057575,0.030586859064005552,0.03339234676798933,0.0407689003043781,50.0,0.06261485170201865,0.006936336637407708,0.0524552353542114,0.05683876033211515,0.061173718128011145,0.06678469353597868,0.0815378006087563
vng++,session-random-gaussian,50.0,0.028244217016211513,0.003112378998635171,0.0235959516405182,0.0260418183802807,0.0274136077889459,0.029892922425479723,0.0361007235008312,50.0,0.05648843403242307,0.006224757997270345,0.0471919032810365,0.05208363676056143,0.054827215577891844,0.059785844850959446,0.0722014470016625
